Section,Staff,Module Codes,Module Name,Coursework Name,Start Date,End Date,Value,Submit Work To,Year Group
Applied,Dr T Kirk,MATH60002/MATH70002,Fluid Dynamics 2,Coursework 1,06/02/2023,20/02/2023,5,Blackboard,3/4
Applied,Dr T Kirk,MATH60002/MATH70002,Fluid Dynamics 2,Coursework 2,06/03/2023,20/03/2023,5,Blackboard,3/4
Applied,Dr P. Berloff,MATH60003/MATH70003,Introduction to Geophysical Fluid Dynamics,Coursework 1,20/02/2023,06/03/2023,10,Blackboard,3/4
Applied,Professor D. Turaev & Dr D Li,MATH60009/MATH70009,Bifurcation Theory,Coursework 1,06/02/2023,20/02/2023,10,Blackboard,3/4
Applied,Professor D. Holm,MATH60010/MATH70010,Geometric Mechanics,Assessed Homework 1,23/01/2023,06/02/2023,3,Blackboard,3/4
Applied,Professor D. Holm,MATH60010/MATH70010,Geometric Mechanics,Assessed Homework 2,13/02/2023,27/02/2023,3,Blackboard,3/4
Applied,Professor D. Holm,MATH60010/MATH70010,Geometric Mechanics,Assessed Homework 3,06/03/2023,20/03/2023,4,Blackboard,3/4
Applied,Dr P. Siorpaes,MATH60012/MATH70012,Mathematical Finance: An Introduction to Option Pricing,BB Quiz,14/02/2023,28/02/2023,3,Blackboard,3/4
Applied,Dr P. Siorpaes,MATH60012/MATH70012,Mathematical Finance: An Introduction to Option Pricing,Group Project,07/03/2023,21/03/2023,7,Blackboard,3/4
Applied,Dr I Papatsouma,MATH60013,Mathematics of Business and Economics,Test 1 ,27/02/2023,13/03/2023,10,In Person Test,3/4
Applied,Dr C Ford,MATH60017/MATH70017,Tensor Calculus & General Relativity,Test 1,20/01/2023,03/02/2023,5,In Person Test,3/4
Applied,Dr C Ford,MATH60017/MATH70017,Tensor Calculus & General Relativity,Test 2,17/02/2023,03/03/2023,5,In Person Test,3/4
Applied,Dr R. Barnett,MATH60018/MATH70018,Quantum Mechanics 2,Coursework 1,08/02/2023,22/02/2023,5,Blackboard,3/4
Applied,Dr R. Barnett,MATH60018/MATH70018,Quantum Mechanics 2,Coursework 2,08/03/2023,22/03/2023,5,Blackboard,3/4
Applied,Kostianko,MATH60021/MATH70021,Advanced Topics in Partial Differential Equations,Coursework 1,13/02/2023,27/02/2023,10,Blackboard,3/4
Applied,Professor C. Cotter & Dr D. Ham,MATH60022/MATH70022,Finite Elements: Numerical Analysis and Implementation,Implementation Exercise,10/03/2023,24/03/2023,50,GitHub classroom,3/4
Applied,Dr S. Mughal,MATH60025/MATH70025,Computational Partial Differential Equations,Coursework 1,25/01/2023,08/02/2023,25,Blackboard,3/4
Applied,Dr S. Mughal,MATH60025/MATH70025,Computational Partial Differential Equations,Coursework 2 - Point at which Students Committed to Module,17/02/2023,03/03/2023,40,Blackboard,3/4
Applied,Dr S. Mughal,MATH60025/MATH70025,Computational Partial Differential Equations,Coursework 3,08/03/2023,22/03/2023,35,Blackboard,3/4
Applied,Dr S. Mughal,MATH60025/MATH70025,Computational Partial Differential Equations,Mastery Coursework,15/03/2023,29/03/2023,20,Blackboard,3/4
Applied,Dr P. Thomas & Dr B. Bravi,MATH60026/MATH70026,Methods for Data Science,Coursework 1 - Point at which Students Committed to Module,08/02/2023,22/02/2023,40,Blackboard,3/4
Applied,Dr P. Thomas & Dr B. Bravi,MATH60026/MATH70026,Methods for Data Science,Coursework 2,10/03/2023,24/03/2023,60,Blackboard,3/4
Applied,Dr P Ray,MATH60027/MATH70027,Scientific Computation,Coursework 1 - Point at which Students Committed to Module,27/01/2023,10/02/2023,20,Blackboard,3/4
Applied,Dr P Ray,MATH60027/MATH70027,Scientific Computation,Coursework 2,20/02/2023,06/03/2023,30,Blackboard,3/4
Applied,Dr P Ray,MATH60027/MATH70027,Scientific Computation,Coursework 3,10/03/2023,24/03/2023,50,Blackboard,3/4
Applied,Dr P Ray,MATH60027/MATH70027,Scientific Computation,Mastery Coursework,22/03/2023,05/04/2023,20,Blackboard,3/4
Applied,Professor D. Crowdy,MATH70051,Vortex Dynamics,Coursework 1,17/02/2023,10/03/2023,10,Blackboard,3/4
Applied,Professor X. Wu,MATH70052,Hydrodynamic Stability,Coursework 1,08/02/2023,22/02/2023,5,Blackboard,3/4
Applied,Professor X. Wu,MATH70052,Hydrodynamic Stability,Coursework 2,07/03/2023,21/03/2023,5,Blackboard,3/4
Applied,Professor J. Lamb,MATH70053,Random Dynamical Systems and Ergodic Theory,Oral Presentation,20/03/2023,02/06/2023,40,Blackboard,3/4
Applied,Professor J. Lamb,MATH70053,Random Dynamical Systems and Ergodic Theory,Project/Essay,20/03/2023,02/06/2023,60,Blackboard,3/4
Applied,Professor G. Pavliotis,MATH70054,Introduction to Stochastic Differential Equations and Diffusion Processes,Coursework 1,22/02/2023,08/03/2023,10,Blackboard,3/4
Applied,Dr A. Borovykh,MATH70134,Mathematical Foundations of Machine Learning,Coursework 1 - Point at which Students Committed to Module,15/02/2023,01/03/2023,50,Blackboard,3/4
Applied,Dr A. Borovykh,MATH70134,Mathematical Foundations of Machine Learning,Coursework 2,17/03/2023,31/03/2023,50,Blackboard,3/4
Pure,Dr I. Krasovsky,MATH60028/MATH70028,Probability Theory,Coursework 1,26/01/2023,09/02/2023,5,Blackboard,3/4
Pure,Dr I. Krasovsky,MATH60028/MATH70028,Probability Theory,Coursework 2,23/02/2023,09/03/2023,5,Blackboard,3/4
Pure,Dr I. Krasovsky,MATH60030/MATH70030,Fourier Analysis & the Theory of Distributions,Coursework 1,06/02/2023,20/02/2023,5,Blackboard,3/4
Pure,Dr I. Krasovsky,MATH60030/MATH70030,Fourier Analysis & the Theory of Distributions,Quiz,27/02/2023,13/03/2023,5,Blackboard,3/4
Pure,Dr D. Cheraghi,MATH60032/MATH70032,Geometry of Curves & Surfaces,Coursework 1,14/02/2023,28/02/2023,5,Blackboard,3/4
Pure,Dr D. Cheraghi,MATH60032/MATH70032,Geometry of Curves & Surfaces,Coursework 2,28/02/2023,14/03/2023,5,Blackboard,3/4
Pure,Professor A. Skorobogatov,MATH60034/MATH70034,Algebraic Topology,Coursework 1,02/02/2023,16/02/2023,5,Blackboard,3/4
Pure,Professor A. Skorobogatov,MATH60034/MATH70034,Algebraic Topology,Coursework 2,23/02/2023,09/03/2023,5,Blackboard,3/4
Pure,Professor A Corti,MATH60037/MATH70037,Galois Theory,Progress Test 1,01/02/2023,15/02/2023,5,In Person Test,3/4
Pure,Professor A Corti,MATH60037/MATH70037,Galois Theory,Progress Test 2,08/03/2023,22/03/2023,5,In Person Test,3/4
Pure,Dr M Zordan,MATH60038/MATH70038,Graph Theory,Test 1,27/01/2023,10/02/2023,3.5,In Person Test,3/4
Pure,Dr M Zordan,MATH60038/MATH70038,Graph Theory,Test 2,24/02/2023,10/03/2023,3.5,In Person Test,3/4
Pure,Dr M Zordan,MATH60038/MATH70038,Graph Theory,Coursework 1,10/03/2023,24/03/2023,3,Blackboard,3/4
Pure,Dr T. Schedler,MATH60039/MATH70039,Group Representation Theory,Coursework 1,30/01/2023,13/02/2023,5,Blackboard,3/4
Pure,Dr T. Schedler,MATH60039/MATH70039,Group Representation Theory,Coursework 2,27/02/2023,13/03/2023,5,Blackboard,3/4
Pure,Professor K. Buzzard,MATH60040/MATH70040,Formalising Mathematics,Coursework 1 - Point at which Students Committed to Module,20/01/2023,03/02/2023,20,Blackboard,3/4
Pure,Professor K. Buzzard,MATH60040/MATH70040,Formalising Mathematics,Project 2,21/02/2023,07/03/2023,30,Blackboard,3/4
Pure,Professor K. Buzzard,MATH60040/MATH70040,Formalising Mathematics,Project 3,17/03/2023,31/03/2023,50,Blackboard,3/4
Pure,Dr A. Pal,MATH60042/MATH70042,Algebraic Number Theory,Coursework 1,07/02/2023,21/02/2023,5,Blackboard,3/4
Pure,Dr A. Pal,MATH60042/MATH70042,Algebraic Number Theory,Coursework 2,07/03/2023,21/03/2023,5,Blackboard,3/4
Pure,Professor D. Crisan,MATH70055,Stochastic Calculus with Applications to non-linear Filtering,Coursework 1,03/03/2023,17/03/2023,10,Blackboard,3/4
Pure,Dr D. Helm,MATH70056,Algebraic Geometry,Coursework 1,02/02/2023,16/02/2023,5,Blackboard,3/4
Pure,Dr D. Helm,MATH70056,Algebraic Geometry,Coursework 2,02/03/2023,16/03/2023,5,Blackboard,3/4
Pure,Dr M. Guaraco,MATH70057,Riemannian Geometry,Coursework 1,03/03/2023,17/03/2023,10,Blackboard,3/4
Pure,Dr S. Lynch,MATH70059,Differential Topology,Problem Sheet 1,16/01/2023,30/01/2023,3,Blackboard,3/4
Pure,Dr S. Lynch,MATH70059,Differential Topology,Problem Sheet 2,06/02/2023,20/02/2023,3,Blackboard,3/4
Pure,Dr S. Lynch,MATH70059,Differential Topology,Problem Sheet 3,06/03/2023,20/03/2023,4,Blackboard,3/4
Pure,Dr M. Matviichuk,MATH70060,Complex Manifolds,Coursework 1,27/01/2023,10/02/2023,5,Blackboard,3/4
Pure,Dr M. Matviichuk,MATH70060,Complex Manifolds,Coursework 2,24/02/2023,10/03/2023,5,Blackboard,3/4
Pure,Dr S. Feyzbakhsh,MATH70063,Algebra 4,Coursework 1,18/01/2023,01/02/2023,2.5,Blackboard,3/4
Pure,Dr S. Feyzbakhsh,MATH70063,Algebra 4,Coursework 2,01/02/2023,15/02/2023,2.5,Blackboard,3/4
Pure,Dr S. Feyzbakhsh,MATH70063,Algebra 4,Coursework 3,15/02/2023,01/03/2023,2.5,Blackboard,3/4
Pure,Dr S. Feyzbakhsh,MATH70063,Algebra 4,Coursework 4,01/03/2023,15/03/2023,2.5,Blackboard,3/4
Statistics,Dr K. Ray,MATH60043/MATH70043,Statistical Theory,Coursework 1,28/02/2023,14/03/2023,10,Blackboard,3/4
Statistics,Dr C. Hallsworth,MATH60044/MATH70044,Statistical Modelling 2,Coursework 1,22/02/2023,08/03/2023,25,Blackboard,3/4
Statistics,Professor A. Gandy,MATH60048/MATH70048,Survival Models,Coursework 1,23/03/2023,09/03/2023,10,Blackboard,3/4
Statistics,Nason,MATH60049/MATH70049,Introduction to Statistical Learning,Coursework 1,16/02/2023,02/03/2023,10,Blackboard,3/4
